h,pointID,lat,lon
0,9,22.658771,100.06347
1,10,22.658771,101.06347
2,21,23.658771,99.06347
3,22,23.658771,100.06347
4,23,23.658771,101.06347
5,40,24.658771,98.06347
6,41,24.658771,99.06347
7,42,24.658771,100.06347
8,43,24.658771,101.06347
9,61,25.658771,99.06347
10,62,25.658771,100.06347
11,63,25.658771,101.06347
12,82,26.658771,99.06347
13,83,26.658771,100.06347
14,84,26.658771,101.06347
15,104,27.658771,89.06347
16,105,27.658771,99.06347
17,106,27.658771,100.06347
18,107,27.658771,101.06347
19,127,28.658771,86.06347
20,128,28.658771,87.06347
21,129,28.658771,88.06347
22,130,28.658771,89.06347
23,131,28.658771,90.06347
24,132,28.658771,91.06347
25,133,28.658771,92.06347
26,134,28.658771,93.06347
27,135,28.658771,97.06347
28,136,28.658771,98.06347
29,137,28.658771,99.06347
30,138,28.658771,100.06347
31,139,28.658771,101.06347
32,162,29.658771,85.06347
33,163,29.658771,86.06347
34,164,29.658771,87.06347
35,165,29.658771,88.06347
36,166,29.658771,89.06347
37,167,29.658771,90.06347
38,168,29.658771,91.06347
39,169,29.658771,92.06347
40,170,29.658771,93.06347
41,171,29.658771,94.06347
42,172,29.658771,95.06347
43,173,29.658771,96.06347
44,174,29.658771,97.06347
45,175,29.658771,98.06347
46,176,29.658771,99.06347
47,177,29.658771,100.06347
48,178,29.658771,101.06347
49,204,30.658771,85.06347
50,205,30.658771,86.06347
51,206,30.658771,87.06347
52,207,30.658771,88.06347
53,208,30.658771,89.06347
54,209,30.658771,90.06347
55,210,30.658771,91.06347
56,211,30.658771,92.06347
57,212,30.658771,93.06347
58,213,30.658771,94.06347
59,214,30.658771,95.06347
60,215,30.658771,96.06347
61,216,30.658771,97.06347
62,217,30.658771,98.06347
63,218,30.658771,99.06347
64,219,30.658771,100.06347
65,220,30.658771,101.06347
66,247,31.658771,85.06347
67,248,31.658771,86.06347
68,249,31.658771,87.06347
69,250,31.658771,88.06347
70,251,31.658771,89.06347
71,252,31.658771,90.06347
72,253,31.658771,91.06347
73,254,31.658771,92.06347
74,255,31.658771,93.06347
75,256,31.658771,94.06347
76,257,31.658771,95.06347
77,258,31.658771,96.06347
78,259,31.658771,97.06347
79,260,31.658771,98.06347
80,261,31.658771,99.06347
81,262,31.658771,100.06347
82,263,31.658771,101.06347
83,289,32.658771,85.06347
84,290,32.658771,86.06347
85,291,32.658771,87.06347
86,292,32.658771,88.06347
87,293,32.658771,89.06347
88,294,32.658771,90.06347
89,295,32.658771,91.06347
90,296,32.658771,92.06347
91,297,32.658771,93.06347
92,298,32.658771,94.06347
93,299,32.658771,95.06347
94,300,32.658771,96.06347
95,301,32.658771,97.06347
96,302,32.658771,98.06347
97,303,32.658771,99.06347
98,304,32.658771,100.06347
99,305,32.658771,101.06347
100,331,33.658771,85.06347
101,332,33.658771,86.06347
102,333,33.658771,87.06347
103,334,33.658771,88.06347
104,335,33.658771,89.06347
105,336,33.658771,90.06347
106,337,33.658771,91.06347
107,338,33.658771,92.06347
108,339,33.658771,93.06347
109,340,33.658771,94.06347
110,341,33.658771,95.06347
111,342,33.658771,96.06347
112,343,33.658771,97.06347
113,344,33.658771,98.06347
114,345,33.658771,99.06347
115,346,33.658771,100.06347
